Distance,Lat,Lon,Elevation
7119,39.80563371,-119.0018575,1250.606545
7130,39.80562336,-119.0017278,1250.798727
7141,39.80561301,-119.0015981,1250.746455
7152,39.80560265,-119.0014685,1250.236545
7163,39.8055923,-119.0013388,1250.641909
7174,39.80558193,-119.0012092,1250.256
7185,39.80557159,-119.0010795,1250.066818
7196,39.80556122,-119.0009499,1250.118909
7207,39.80555087,-119.0008202,1250.336727
7218,39.80554051,-119.0006906,1250.494636
7229,39.80553016,-119.0005609,1250.660636
7240,39.8055198,-119.0004313,1251.023273
7251,39.80550945,-119.0003016,1251.594909
7262,39.80549971,-119.0001732,1252.150727
7273,39.80554988,-119.0001602,1252.128727
7284,39.80563918,-119.0002226,1251.886364
7295,39.80572849,-119.000285,1251.628182
7306,39.80581779,-119.0003474,1251.104182
7317,39.80590709,-119.0004098,1250.878
7328,39.8059964,-119.0004722,1250.889182
7339,39.8060857,-119.0005346,1250.771
7350,39.806175,-119.000597,1250.548727
7361,39.80626431,-119.0006594,1250.964455
7372,39.80635359,-119.0007218,1251.584909
7383,39.8064429,-119.0007842,1251.388
7394,39.8065322,-119.0008466,1251.357182
7405,39.80662087,-119.0009078,1251.437
7416,39.80664828,-119.0008534,1251.498364
7427,39.8066356,-119.0007235,1251.460727
7438,39.80662294,-119.0005936,1251.538818
7449,39.80661032,-119.0004638,1251.728182
7460,39.80659769,-119.0003339,1251.933
7471,39.80658507,-119.000204,1252.269091
7482,39.80657237,-119.0000742,1252.680727
7493,39.80655972,-118.9999443,1253.025
7504,39.8065471,-118.9998144,1253.189636
7515,39.80653447,-118.9996846,1253.408455
7526,39.80652184,-118.9995547,1253.631636
7537,39.80650916,-118.9994248,1253.776545
7548,39.80649672,-118.9992954,1253.872273
7559,39.80654169,-118.9992736,1253.900091
7570,39.80663077,-118.9993348,1253.804182
7581,39.8067199,-118.9993961,1253.658182
7592,39.80680895,-118.9994573,1253.466909
7603,39.80689806,-118.9995185,1253.266273
7614,39.80698718,-118.9995797,1253.123636
7625,39.80707622,-118.9996408,1253.020091
7636,39.80716535,-118.999702,1252.929545
7647,39.80725444,-118.9997633,1252.864818
7658,39.80734351,-118.9998245,1252.707636
7669,39.80743264,-118.9998857,1252.804364
7680,39.8075217,-118.9999469,1252.65
7691,39.8076108,-119.0000081,1252.383455
7702,39.8076522,-118.9999828,1252.424364
7713,39.80763636,-118.9998539,1252.698545
7724,39.80762052,-118.9997248,1252.933818
7735,39.80760468,-118.9995959,1253.059727
7746,39.80758884,-118.9994669,1253.291545
7757,39.80757299,-118.9993378,1253.489636
7768,39.80755716,-118.9992089,1253.708364
7779,39.80754131,-118.9990799,1253.992
7790,39.80752549,-118.9989509,1254.231364
7801,39.80750963,-118.9988219,1254.473727
7812,39.80749379,-118.9986929,1254.727182
7823,39.80747795,-118.9985639,1254.987545
7834,39.8074621,-118.998435,1255.232182
7845,39.80746005,-118.9983328,1255.433273
7856,39.80753381,-118.9983783,1255.315182
7867,39.80761905,-118.9984462,1255.162636
7878,39.8077043,-118.9985141,1255.014909
7889,39.80778954,-118.9985819,1254.891
7900,39.80787479,-118.9986498,1254.751636
7911,39.80796004,-118.9987177,1254.597909
7922,39.80804528,-118.9987856,1254.448273
7933,39.80813053,-118.9988535,1254.318727
7944,39.80821577,-118.9989214,1254.194455
7955,39.80830101,-118.9989893,1254.072091
7966,39.80838626,-118.9990571,1253.951818
7977,39.8084704,-118.9991226,1253.888364
7988,39.80849809,-118.999063,1254.016
7999,39.80849433,-118.9989339,1254.185636
8010,39.80849056,-118.9988047,1254.390909
8021,39.80848681,-118.9986755,1254.601545
8032,39.80848303,-118.9985463,1254.800182
8043,39.80847928,-118.9984172,1254.969182
8054,39.8084755,-118.998288,1255.177182
8065,39.80847177,-118.9981588,1255.411909
8076,39.80846797,-118.9980297,1255.662273
8087,39.80846425,-118.9979005,1255.955727
8098,39.80846043,-118.9977713,1256.211909
8109,39.80845671,-118.9976421,1256.438818
8120,39.80845367,-118.9975145,1256.725455
8131,39.80850832,-118.9975019,1256.775545
8142,39.80859758,-118.9975585,1256.698727
8153,39.80868682,-118.997615,1256.619909
8164,39.80877603,-118.9976716,1256.511182
8175,39.80886524,-118.9977281,1256.474909
8186,39.80895452,-118.9977847,1256.575818
8197,39.80904374,-118.9978412,1256.469636
8208,39.80913295,-118.9978978,1256.434818
8219,39.80922218,-118.9979543,1256.405091
8230,39.80931145,-118.9980109,1256.262909
8241,39.80940066,-118.9980674,1256.353273
8252,39.80948987,-118.998124,1256.175364
8263,39.80955062,-118.9981283,1256.244364
8274,39.80954159,-118.998005,1256.533
8285,39.80952941,-118.9978759,1256.742455
8296,39.80951724,-118.9977468,1256.950727
8307,39.80950506,-118.9976177,1257.220727
8318,39.80949289,-118.9974886,1257.51
8329,39.80948071,-118.9973595,1257.825455
8340,39.80946852,-118.9972304,1258.092909
8351,39.80945635,-118.9971012,1258.301
8362,39.80944418,-118.9969721,1258.546455
8373,39.809432,-118.996843,1258.793182
8384,39.80941983,-118.9967139,1258.968364
8395,39.80940786,-118.9965852,1259.237909
8406,39.80945386,-118.9965605,1259.419818
8417,39.80954446,-118.9966157,1259.621636
8428,39.80963505,-118.996671,1259.706909
8439,39.80972563,-118.9967262,1259.716909
8450,39.80981624,-118.9967815,1259.692273
8461,39.80990683,-118.9968367,1259.609727
8472,39.80999742,-118.996892,1259.476364
8483,39.81008802,-118.9969473,1259.259455
8494,39.81017861,-118.9970025,1259.135455
8505,39.81026921,-118.9970578,1258.906545
8516,39.8103598,-118.997113,1258.786909
8527,39.8104504,-118.9971683,1258.488636
8538,39.8104703,-118.9971482,1258.556273
8549,39.81041279,-118.9970454,1258.967818
8560,39.81035528,-118.9969427,1259.262909
8571,39.81029777,-118.99684,1259.583818
8582,39.81024026,-118.9967373,1259.936182
8593,39.81018274,-118.9966346,1260.280545
8604,39.81012522,-118.9965319,1260.591455
8615,39.81006772,-118.9964292,1260.861273
8626,39.81001021,-118.9963264,1261.096909
8637,39.8099527,-118.9962237,1261.297091
8646.5,39.80990302,-118.996135,1261.452375
